Tanggal,ID Transaksi,Nama Pengirim,Jumlah,Metode Pembayaran,Kategori
2024-09-17 10:33:36.122952,T00072,Pengirim 18,852353.31,Transfer Bank,Pemasukan Pribadi
2024-08-10 10:33:36.122954,T00073,Pengirim 3,2961027.08,Transfer Bank,Pemasukan Usaha
2024-06-22 10:33:36.122957,T00074,Pengirim 7,3594252.85,E-wallet,Investasi
2024-07-07 10:33:36.122959,T00075,Pengirim 8,4365861.52,Tunai,Pemasukan Usaha
2023-10-17 10:33:36.122962,T00076,Pengirim 20,4695422.31,Transfer Bank,Pemasukan Usaha
2024-07-05 10:33:36.122965,T00077,Pengirim 19,2791851.75,E-wallet,Pemasukan Usaha
2023-10-29 10:33:36.122968,T00078,Pengirim 19,1878280.73,Transfer Bank,Investasi
2024-10-09 10:33:36.122971,T00079,Pengirim 20,2361999.94,Transfer Bank,Pemasukan Pribadi
2023-12-23 10:33:36.122972,T00080,Pengirim 12,322607.43,E-wallet,Pemasukan Pribadi
2024-02-22 10:33:36.122974,T00081,Pengirim 9,430105.5,Tunai,Pemasukan Pribadi
2023-11-05 10:33:36.122976,T00082,Pengirim 17,2478516.64,Transfer Bank,Investasi
2023-12-03 10:33:36.122978,T00083,Pengirim 11,4063961.44,E-wallet,Pemasukan Usaha
2024-07-05 10:33:36.122980,T00084,Pengirim 7,4548547.09,E-wallet,Investasi
2024-09-11 10:33:36.122981,T00085,Pengirim 10,2205582.48,Tunai,Pemasukan Pribadi
2024-03-31 10:33:36.122988,T00086,Pengirim 13,519862.03,Transfer Bank,Investasi
2024-06-07 10:33:36.122990,T00087,Pengirim 14,2485335.44,E-wallet,Investasi
2024-01-12 10:33:36.122992,T00088,Pengirim 11,2530251.09,E-wallet,Investasi
2024-07-24 10:33:36.122993,T00089,Pengirim 14,3924239.12,Tunai,Pemasukan Pribadi
2024-08-28 10:33:36.122995,T00090,Pengirim 5,2846315.35,E-wallet,Pemasukan Usaha
2024-07-27 10:33:36.122997,T00091,Pengirim 18,1944201.42,Transfer Bank,Pemasukan Pribadi
2024-08-12 10:33:36.122998,T00092,Pengirim 2,1140880.17,E-wallet,Pemasukan Pribadi
2024-03-02 10:33:36.123000,T00093,Pengirim 6,2398609.51,E-wallet,Pemasukan Usaha
2023-11-13 10:33:36.123002,T00094,Pengirim 16,1126189.3,Transfer Bank,Pemasukan Pribadi
2024-04-24 10:33:36.123004,T00095,Pengirim 17,2389090.51,E-wallet,Investasi
2024-08-28 10:33:36.123005,T00096,Pengirim 3,4842783.35,Tunai,Investasi
2024-07-28 10:33:36.123007,T00097,Pengirim 18,315829.48,E-wallet,Pemasukan Usaha
2024-08-01 10:33:36.123008,T00098,Pengirim 4,4903364.91,Transfer Bank,Investasi


2023-11-07 10:33:36.123010,T00099,Pengirim 15,,,Pemasukan Usaha

2024-05-03 10:33:36.123012,,Pengirim 20,386836.92,E-wallet,Pemasukan Pribadi

2024-05-03 10:33:36.123012,T00099,Pengirim 20,386836.92,E-wallet,Pemasukan Pribadi
2024-05-03 10:33:36.123012,T00099,Pengirim 20,386836.92,E-wallet,Pemasukan Pribadi
2024-05-03 10:33:36.123012,T00099,Pengirim 20,386836.92,E-wallet,Pemasukan Pribadi
